1: euclidean-kmeans-silhouette
2: euclidean-kmeans-ch_score
3: euclidean-kmeans-db_score
4: euclidean-kmeans-sse
5: euclidean-agglomerative-silhouette
6: euclidean-agglomerative-ch_score
7: euclidean-agglomerative-db_score
8: euclidean-agglomerative-sse
9: euclidean-dbscan-silhouette
10: euclidean-dbscan-ch_score
11: euclidean-dbscan-db_score
12: euclidean-dbscan-sse
13: euclidean-spectral-silhouette
14: euclidean-spectral-ch_score
15: euclidean-spectral-db_score
16: euclidean-spectral-sse
17: manhattan-kmeans-silhouette
18: manhattan-kmeans-ch_score
19: manhattan-kmeans-db_score
20: manhattan-kmeans-sse
21: manhattan-agglomerative-silhouette
22: manhattan-agglomerative-ch_score
23: manhattan-agglomerative-db_score
24: manhattan-agglomerative-sse
25: manhattan-dbscan-silhouette
26: manhattan-dbscan-ch_score
27: manhattan-dbscan-db_score
28: manhattan-dbscan-sse
29: manhattan-spectral-silhouette
30: manhattan-spectral-ch_score
31: manhattan-spectral-db_score
32: manhattan-spectral-sse
33: cosine-kmeans-silhouette
34: cosine-kmeans-ch_score
35: cosine-kmeans-db_score
36: cosine-kmeans-sse
37: cosine-agglomerative-silhouette
38: cosine-agglomerative-ch_score
39: cosine-agglomerative-db_score
40: cosine-agglomerative-sse
41: cosine-dbscan-silhouette
42: cosine-dbscan-ch_score
43: cosine-dbscan-db_score
44: cosine-dbscan-sse
45: cosine-spectral-silhouette
46: cosine-spectral-ch_score
47: cosine-spectral-db_score
48: cosine-spectral-sse
49: cityblock-kmeans-silhouette
50: cityblock-kmeans-ch_score
51: cityblock-kmeans-db_score
52: cityblock-kmeans-sse
53: cityblock-agglomerative-silhouette
54: cityblock-agglomerative-ch_score
55: cityblock-agglomerative-db_score
56: cityblock-agglomerative-sse
57: cityblock-dbscan-silhouette
58: cityblock-dbscan-ch_score
59: cityblock-dbscan-db_score
60: cityblock-dbscan-sse
61: cityblock-spectral-silhouette
62: cityblock-spectral-ch_score
63: cityblock-spectral-db_score
64: cityblock-spectral-sse
65: l1-kmeans-silhouette
66: l1-kmeans-ch_score
67: l1-kmeans-db_score
68: l1-kmeans-sse
69: l1-agglomerative-silhouette
70: l1-agglomerative-ch_score
71: l1-agglomerative-db_score
72: l1-agglomerative-sse
73: l1-dbscan-silhouette
74: l1-dbscan-ch_score
75: l1-dbscan-db_score
76: l1-dbscan-sse
77: l1-spectral-silhouette
78: l1-spectral-ch_score
79: l1-spectral-db_score
80: l1-spectral-sse
81: l2-kmeans-silhouette
82: l2-kmeans-ch_score
83: l2-kmeans-db_score
84: l2-kmeans-sse
85: l2-agglomerative-silhouette
86: l2-agglomerative-ch_score
87: l2-agglomerative-db_score
88: l2-agglomerative-sse
89: l2-dbscan-silhouette
90: l2-dbscan-ch_score
91: l2-dbscan-db_score
92: l2-dbscan-sse
93: l2-spectral-silhouette
94: l2-spectral-ch_score
95: l2-spectral-db_score
96: l2-spectral-sse
